frame,occluded,evaluated,accept,reason,psr_bolme,psr_ratio,peak,dr_bin,dc_bin,resp00_over_peak,est_row,est_col,est_h,est_w,truth_row,truth_col,truth_h,truth_w,iou,centre_err,published,scale_idx,scale_conf,scale_reason,rails,accum_max,fch0_max,h_max,job,anchor,resp_max,rails_fch,rails_accum,rails_resp,rails_h
231,0,1,1,ACCEPT,7.8188,1.1000,22,0,10,0.8182,112.84,370.52,35.23,23.10,80.00,158.00,42.00,32.00,0.0000,215.05,1,0,3.4224,ACCEPT,0,190,4086,657,4,200,22,0,0,0,0
232,0,1,1,ACCEPT,7.9682,1.1053,21,-1,9,0.8095,112.29,373.76,35.23,23.10,82.00,157.50,38.00,35.00,0.0000,218.37,1,0,3.3534,ACCEPT,0,176,4040,621,4,200,21,0,0,0,0
233,0,1,1,ACCEPT,8.0476,1.1111,20,1,9,0.7500,112.84,376.99,35.23,23.10,87.50,157.00,23.00,38.00,0.0000,221.45,1,0,3.4150,ACCEPT,0,164,3916,605,4,200,20,0,0,0,0
234,0,1,1,ACCEPT,7.8082,1.1250,18,0,10,0.8333,112.84,380.59,35.23,23.10,92.50,159.00,27.00,46.00,0.0000,222.52,1,0,3.4026,ACCEPT,0,152,4029,570,4,200,18,0,0,0,0
235,0,1,1,ACCEPT,7.9442,1.0625,17,-1,8,0.7647,112.29,383.46,35.23,23.10,97.00,160.50,32.00,47.00,0.0000,223.48,1,0,3.3599,ACCEPT,0,141,3965,572,4,200,17,0,0,0,0
236,0,1,1,ACCEPT,7.9582,1.0625,17,0,8,0.8235,112.29,386.34,35.23,23.10,99.50,161.50,33.00,47.00,0.0000,225.20,1,0,3.3422,ACCEPT,0,137,3747,571,4,200,17,0,0,0,0
237,0,1,1,ACCEPT,7.9156,1.1538,15,0,10,0.8000,112.29,389.93,35.23,23.10,99.00,159.00,34.00,44.00,0.0000,231.31,1,0,3.2557,ACCEPT,0,124,3958,535,4,200,15,0,0,0,0
238,0,1,1,ACCEPT,7.7314,1.0769,14,0,8,0.7857,112.29,392.80,35.23,23.10,98.00,158.50,34.00,41.00,0.0000,234.74,1,0,3.1349,ACCEPT,0,121,3952,525,4,200,14,0,0,0,0
239,0,1,1,ACCEPT,8.1352,1.1667,14,-3,9,0.5714,110.65,396.04,35.23,23.10,96.00,158.00,32.00,36.00,0.0000,238.49,1,0,3.4317,ACCEPT,0,113,4005,534,4,200,14,0,0,0,0
240,0,1,1,ACCEPT,7.4123,1.0000,12,-3,7,0.6667,109.01,398.55,35.23,23.10,95.00,158.00,36.00,34.00,0.0000,240.96,1,0,3.2137,ACCEPT,0,108,4144,502,4,200,12,0,0,0,0
241,0,1,1,ACCEPT,7.8787,1.0833,13,1,8,0.7692,109.55,401.43,35.23,23.10,94.50,157.50,35.00,33.00,0.0000,244.39,1,0,3.4301,ACCEPT,0,107,4158,477,4,200,13,0,0,0,0
242,0,1,1,ACCEPT,7.6509,1.0909,12,-4,8,0.5833,107.37,404.30,35.23,23.10,93.50,158.50,35.00,29.00,0.0000,246.20,1,0,3.0162,ACCEPT,0,104,4318,456,4,200,12,0,0,0,0
243,0,1,1,ACCEPT,8.0423,1.0909,12,1,8,0.6667,107.91,407.18,35.23,23.10,93.00,158.50,36.00,29.00,0.0000,249.13,1,0,3.3727,ACCEPT,0,97,3988,473,4,200,12,0,0,0,0
244,0,1,1,ACCEPT,7.7031,1.1111,10,-2,7,0.7000,106.82,409.70,35.23,23.10,91.00,159.00,38.00,28.00,0.0000,251.19,1,0,3.2623,ACCEPT,0,83,4139,471,4,200,10,0,0,0,0
245,0,1,1,ACCEPT,7.5547,1.0000,10,0,7,0.8000,106.82,412.21,35.23,23.10,91.50,160.00,37.00,26.00,0.0000,252.68,1,0,3.2724,ACCEPT,0,87,4138,477,4,200,10,0,0,0,0
246,0,1,1,ACCEPT,7.7133,1.1111,10,0,7,0.8000,106.82,414.73,35.23,23.10,92.00,160.50,36.00,23.00,0.0000,254.66,1,0,3.2474,ACCEPT,0,82,4076,454,4,200,10,0,0,0,0
247,0,1,1,ACCEPT,8.2744,1.2500,10,1,8,0.7000,107.37,417.60,35.23,23.10,92.00,161.50,38.00,21.00,0.0000,256.56,1,0,3.3811,ACCEPT,0,79,4062,453,4,200,10,0,0,0,0
248,0,1,1,ACCEPT,7.6937,1.1250,9,1,6,0.6667,107.91,419.76,35.23,23.10,93.00,162.00,38.00,20.00,0.0000,258.19,1,0,3.3223,ACCEPT,0,76,4187,431,4,200,9,0,0,0,0
249,0,1,1,ACCEPT,8.1774,1.2857,9,1,8,0.5556,108.46,422.63,35.23,23.10,93.00,163.00,38.00,22.00,0.0000,260.09,1,0,3.3027,ACCEPT,0,72,4219,433,4,200,9,0,0,0,0
250,0,1,1,ACCEPT,7.6374,1.1429,8,2,7,0.5000,109.55,425.15,35.23,23.10,93.50,162.50,37.00,21.00,0.0000,263.14,1,0,3.4151,ACCEPT,0,68,4060,451,4,200,8,0,0,0,0
251,0,1,1,ACCEPT,7.9741,1.3333,8,1,8,0.6250,110.10,428.02,35.23,23.10,94.00,162.50,38.00,21.00,0.0000,266.01,1,0,3.3094,ACCEPT,0,66,4001,464,4,200,8,0,0,0,0
252,0,1,1,ACCEPT,7.6236,1.1667,7,1,8,0.5714,110.65,430.90,35.23,23.10,95.00,162.00,38.00,22.00,0.0000,269.35,1,0,3.3405,ACCEPT,0,58,3926,463,4,200,7,0,0,0,0
253,0,1,1,ACCEPT,7.6534,1.1667,7,0,8,0.7143,110.65,433.77,35.23,23.10,95.00,162.50,38.00,23.00,0.0000,271.72,1,0,3.3024,ACCEPT,0,57,4070,437,4,200,7,0,0,0,0
254,0,1,1,ACCEPT,7.0485,1.0000,6,0,5,0.6667,110.65,435.57,35.23,23.10,95.50,162.50,37.00,23.00,0.0000,273.49,1,0,3.1200,ACCEPT,0,51,3932,459,4,200,6,0,0,0,0
255,0,1,1,ACCEPT,7.9909,1.1667,7,1,8,0.5714,111.20,438.45,35.23,23.10,96.00,163.00,38.00,22.00,0.0000,275.86,1,0,3.2440,ACCEPT,0,54,3784,469,4,200,7,0,0,0,0
256,0,1,1,ACCEPT,7.1638,1.2000,6,0,8,0.5000,111.20,441.32,35.23,23.10,95.50,163.50,39.00,21.00,0.0000,278.26,1,0,3.1722,ACCEPT,0,49,3872,453,4,200,6,0,0,0,0
257,0,1,1,ACCEPT,7.6928,1.2000,6,1,8,0.5000,111.74,444.20,35.23,23.10,96.00,162.00,38.00,20.00,0.0000,282.63,1,0,3.2418,ACCEPT,0,47,3918,460,4,200,6,0,0,0,0
258,0,1,1,ACCEPT,6.9649,1.2500,5,0,6,0.6000,111.74,446.35,35.23,23.10,96.00,163.00,38.00,18.00,0.0000,283.79,1,0,3.2443,ACCEPT,0,43,4026,454,4,200,5,0,0,0,0
259,0,1,1,ACCEPT,7.1432,1.2500,5,0,6,0.6000,111.74,448.51,35.23,23.10,95.50,163.00,39.00,18.00,0.0000,285.97,1,0,3.2130,ACCEPT,0,42,4054,452,4,200,5,0,0,0,0
260,0,1,1,ACCEPT,7.2311,1.2500,5,0,8,0.6000,111.74,451.38,35.23,23.10,95.00,163.50,40.00,17.00,0.0000,288.37,1,0,3.2065,ACCEPT,0,41,4016,450,4,200,5,0,0,0,0
261,0,1,1,ACCEPT,7.6008,1.2500,5,0,8,0.4000,111.74,454.26,35.23,23.10,94.50,162.50,41.00,17.00,0.0000,292.27,1,0,3.2663,ACCEPT,0,40,4083,453,4,200,5,0,0,0,0
262,0,1,1,ACCEPT,7.5739,1.2500,5,0,8,0.4000,111.74,457.13,35.23,23.10,93.50,162.50,43.00,17.00,0.0000,295.20,1,0,3.2626,ACCEPT,0,38,4107,445,4,200,5,0,0,0,0
263,0,1,1,ACCEPT,6.4732,1.3333,4,0,5,0.5000,111.74,458.93,35.23,23.10,93.50,162.50,45.00,17.00,0.0000,296.99,1,0,3.3321,ACCEPT,0,36,4028,449,4,200,4,0,0,0,0
264,0,1,1,ACCEPT,6.5109,1.3333,4,0,5,0.5000,111.74,460.73,35.23,23.10,92.50,164.00,45.00,20.00,0.0000,297.35,1,0,3.3270,ACCEPT,0,34,4018,452,4,200,4,0,0,0,0
265,0,1,1,ACCEPT,6.4827,1.3333,4,0,5,0.5000,111.74,462.52,35.23,23.10,91.50,165.00,47.00,22.00,0.0000,298.21,1,0,3.3229,ACCEPT,0,34,4030,455,4,200,4,0,0,0,0
266,0,1,1,ACCEPT,6.5107,1.3333,4,0,5,0.5000,111.74,464.32,35.23,23.10,90.50,165.50,49.00,27.00,0.0000,299.57,1,0,3.3333,ACCEPT,0,35,4015,457,4,200,4,0,0,0,0
267,0,1,1,ACCEPT,6.6806,1.3333,4,0,5,0.5000,111.74,466.12,35.23,23.10,90.00,165.50,50.00,33.00,0.0000,301.40,1,0,3.3247,ACCEPT,0,34,3929,466,4,200,4,0,0,0,0
268,0,1,1,ACCEPT,6.7968,1.3333,4,0,6,0.5000,111.74,468.27,35.23,23.10,89.00,166.00,50.00,36.00,0.0000,303.13,1,0,3.2920,ACCEPT,0,32,4370,431,4,200,4,0,0,0,0
269,0,1,1,ACCEPT,7.0159,1.3333,4,0,6,0.2500,111.74,470.43,35.23,23.10,89.00,164.00,52.00,40.00,0.0000,307.27,1,0,3.2962,ACCEPT,0,31,4170,469,4,200,4,0,0,0,0
270,0,1,1,ACCEPT,6.9607,1.3333,4,0,6,0.2500,111.74,472.59,35.23,23.10,88.50,166.00,55.00,46.00,0.0000,307.47,1,0,3.2613,ACCEPT,0,32,4269,434,4,200,4,0,0,0,0
271,0,1,1,ACCEPT,7.3617,1.3333,4,-1,6,0.2500,111.20,474.74,35.23,23.10,88.50,166.00,53.00,48.00,0.0000,309.58,1,0,3.1934,ACCEPT,0,27,3957,497,4,200,4,0,0,0,0
272,0,1,1,ACCEPT,7.3587,1.3333,4,3,6,0.0000,112.84,476.90,35.23,23.10,88.50,165.50,53.00,49.00,0.0000,312.35,1,0,3.3628,ACCEPT,0,28,3730,516,4,200,4,0,0,0,0
273,0,1,1,ACCEPT,5.9589,1.0000,3,0,5,0.3333,112.84,478.70,35.23,23.10,89.00,166.00,56.00,50.00,0.0000,313.60,1,0,3.3688,ACCEPT,0,27,3998,478,4,200,3,0,0,0,0
274,0,1,1,ACCEPT,6.0041,1.0000,3,0,5,0.3333,112.84,480.49,35.23,23.10,88.50,167.00,55.00,52.00,0.0000,314.44,1,0,3.2963,ACCEPT,0,27,4148,457,4,200,3,0,0,0,0
275,0,1,1,ACCEPT,6.1447,1.0000,3,0,6,0.0000,112.84,482.65,35.23,23.10,89.00,167.50,56.00,49.00,0.0000,316.05,1,0,3.1959,ACCEPT,0,25,3783,501,4,200,3,0,0,0,0
276,0,1,1,ACCEPT,6.3558,1.0000,3,1,5,0.0000,113.38,484.45,35.23,23.10,90.00,169.00,58.00,48.00,0.0000,316.31,1,0,3.1687,ACCEPT,0,22,3883,479,4,200,3,0,0,0,0
277,0,1,1,ACCEPT,6.5027,1.0000,3,3,6,0.0000,115.02,486.60,35.23,23.10,90.00,170.00,58.00,48.00,0.0000,317.59,1,0,3.1297,ACCEPT,0,22,4035,473,4,200,3,0,0,0,0
278,0,1,0,NEGATIVE_PEAK,-4.2339,1.0000,-3,-13,0,0.0000,115.02,486.60,35.23,23.10,89.50,169.00,57.00,48.00,0.0000,318.63,0,0,0.0000,NOT_RUN,0,20,4062,0,4,200,3,0,0,0,0
279,0,1,0,NEGATIVE_PEAK,-4.2180,1.0000,-3,22,0,0.0000,115.02,486.60,35.23,23.10,91.00,170.00,58.00,44.00,0.0000,317.51,0,0,0.0000,NOT_RUN,0,21,3888,0,4,200,3,0,0,0,0
280,0,1,1,ACCEPT,6.6253,1.0000,3,1,6,0.0000,115.57,488.76,35.23,23.10,90.50,168.00,57.00,44.00,0.0000,321.74,1,0,3.3341,ACCEPT,0,21,3849,492,4,200,3,0,0,0,0
281,0,1,0,NEGATIVE_PEAK,-4.2564,1.5000,-3,-13,0,0.0000,115.57,488.76,35.23,23.10,90.00,164.50,58.00,47.00,0.0000,325.26,0,0,0.0000,NOT_RUN,0,20,3892,0,4,200,3,0,0,0,0
282,0,1,0,NEGATIVE_PEAK,-4.2451,1.5000,-3,-13,0,0.0000,115.57,488.76,35.23,23.10,91.00,163.50,60.00,45.00,0.0000,326.18,0,0,0.0000,NOT_RUN,0,20,3856,0,4,200,3,0,0,0,0
283,0,1,0,NEGATIVE_PEAK,-4.2148,1.0000,-3,-17,0,0.0000,115.57,488.76,35.23,23.10,92.00,160.00,58.00,48.00,0.0000,329.60,0,0,0.0000,NOT_RUN,0,20,3862,0,4,200,3,0,0,0,0
284,0,1,0,NEGATIVE_PEAK,-4.2431,1.5000,-3,-19,0,0.3333,115.57,488.76,35.23,23.10,92.50,157.00,61.00,50.00,0.0000,332.56,0,0,0.0000,NOT_RUN,0,20,3763,0,4,200,3,0,0,0,0
285,0,1,1,ACCEPT,6.6493,1.0000,3,5,6,0.3333,118.30,490.91,35.23,23.10,94.50,155.50,59.00,47.00,0.0000,336.26,1,0,3.2505,ACCEPT,0,20,3751,492,4,200,3,0,0,0,0
286,0,1,0,NEGATIVE_PEAK,-4.2314,1.0000,-3,-17,0,0.0000,118.30,490.91,35.23,23.10,94.00,155.00,58.00,46.00,0.0000,336.79,0,0,0.0000,NOT_RUN,0,20,3743,0,4,200,3,0,0,0,0
287,0,1,0,NEGATIVE_PEAK,-4.2586,1.5000,-3,17,0,0.3333,118.30,490.91,35.23,23.10,95.00,156.00,58.00,44.00,0.0000,335.72,0,0,0.0000,NOT_RUN,0,20,3882,0,4,200,3,0,0,0,0
288,0,1,0,NEGATIVE_PEAK,-4.2845,1.5000,-3,-9,0,0.3333,118.30,490.91,35.23,23.10,95.50,157.50,59.00,39.00,0.0000,334.19,0,0,0.0000,NOT_RUN,0,20,3668,0,4,200,3,0,0,0,0
289,0,1,0,LOW_PSR,4.8523,1.0000,2,2,6,0.5000,118.30,490.91,35.23,23.10,96.00,157.50,60.00,37.00,0.0000,334.16,0,0,0.0000,NOT_RUN,0,20,3681,0,4,200,2,0,0,0,0
290,0,1,0,NEGATIVE_PEAK,-2.4902,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,96.00,157.50,60.00,37.00,0.0000,334.16,0,0,0.0000,NOT_RUN,0,20,3480,0,4,200,2,0,0,0,0
291,0,1,0,NEGATIVE_PEAK,-2.5030,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,97.00,157.50,62.00,37.00,0.0000,334.09,0,0,0.0000,NOT_RUN,0,21,3375,0,4,200,3,0,0,0,0
292,0,1,0,NEGATIVE_PEAK,-4.2766,1.0000,-3,22,0,0.6667,118.30,490.91,35.23,23.10,98.00,157.50,60.00,39.00,0.0000,334.03,0,0,0.0000,NOT_RUN,0,20,3425,0,4,200,3,0,0,0,0
293,0,1,0,NEGATIVE_PEAK,-2.4722,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,99.00,156.00,62.00,40.00,0.0000,335.47,0,0,0.0000,NOT_RUN,0,21,3233,0,4,200,3,0,0,0,0
294,0,1,0,NEGATIVE_PEAK,-2.4874,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,99.50,154.50,61.00,43.00,0.0000,336.94,0,0,0.0000,NOT_RUN,0,21,3107,0,4,200,3,0,0,0,0
295,0,1,0,NEGATIVE_PEAK,-2.4994,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,99.50,153.00,61.00,46.00,0.0000,338.44,0,0,0.0000,NOT_RUN,0,21,3074,0,4,200,3,0,0,0,0
296,0,1,0,NEGATIVE_PEAK,-2.5157,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,98.50,152.00,63.00,48.00,0.0000,339.49,0,0,0.0000,NOT_RUN,0,21,2969,0,4,200,3,0,0,0,0
297,0,1,0,NEGATIVE_PEAK,-2.5339,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,98.00,151.50,64.00,51.00,0.0000,340.02,0,0,0.0000,NOT_RUN,0,21,3082,0,4,200,3,0,0,0,0
298,0,1,0,NEGATIVE_PEAK,-2.5227,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,98.50,151.00,65.00,52.00,0.0000,340.49,0,0,0.0000,NOT_RUN,0,21,2892,0,4,200,3,0,0,0,0
299,0,1,0,NEGATIVE_PEAK,-2.5179,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,99.00,151.00,66.00,50.00,0.0000,340.46,0,0,0.0000,NOT_RUN,0,21,2947,0,4,200,3,0,0,0,0
300,0,1,0,NEGATIVE_PEAK,-2.5185,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,97.00,151.00,68.00,48.00,0.0000,340.58,0,0,0.0000,NOT_RUN,0,21,2806,0,4,200,3,0,0,0,0
301,0,1,0,NEGATIVE_PEAK,-2.5289,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,97.00,151.00,70.00,48.00,0.0000,340.58,0,0,0.0000,NOT_RUN,0,21,2759,0,4,200,3,0,0,0,0
302,0,1,0,NEGATIVE_PEAK,-2.5387,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,96.00,152.00,72.00,46.00,0.0000,339.65,0,0,0.0000,NOT_RUN,0,21,2600,0,4,200,3,0,0,0,0
303,0,1,0,NEGATIVE_PEAK,-2.5383,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,96.50,152.00,73.00,44.00,0.0000,339.61,0,0,0.0000,NOT_RUN,0,21,2593,0,4,200,3,0,0,0,0
304,0,1,0,NEGATIVE_PEAK,-2.5333,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,96.00,153.50,74.00,43.00,0.0000,338.15,0,0,0.0000,NOT_RUN,0,21,2464,0,4,200,3,0,0,0,0
305,0,1,0,NEGATIVE_PEAK,-2.5449,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,97.00,154.50,74.00,41.00,0.0000,337.09,0,0,0.0000,NOT_RUN,0,21,2440,0,4,200,2,0,0,0,0
306,0,1,0,NEGATIVE_PEAK,-2.5487,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,97.50,154.50,75.00,43.00,0.0000,337.06,0,0,0.0000,NOT_RUN,0,21,2309,0,4,200,3,0,0,0,0
307,0,1,0,NEGATIVE_PEAK,-2.5253,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,97.50,154.50,75.00,43.00,0.0000,337.06,0,0,0.0000,NOT_RUN,0,21,2157,0,4,200,3,0,0,0,0
308,0,1,0,NEGATIVE_PEAK,-2.5392,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,100.50,155.00,71.00,42.00,0.0000,336.39,0,0,0.0000,NOT_RUN,0,21,1849,0,4,200,3,0,0,0,0
309,0,1,0,NEGATIVE_PEAK,-2.5734,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,102.50,155.50,65.00,43.00,0.0000,335.79,0,0,0.0000,NOT_RUN,0,20,1957,0,4,200,3,0,0,0,0
310,0,1,0,NEGATIVE_PEAK,-2.5550,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,104.00,155.50,62.00,43.00,0.0000,335.72,0,0,0.0000,NOT_RUN,0,21,2093,0,4,200,3,0,0,0,0
311,0,1,0,NEGATIVE_PEAK,-4.3658,1.5000,-3,-13,0,0.6667,118.30,490.91,35.23,23.10,104.00,156.50,64.00,41.00,0.0000,334.72,0,0,0.0000,NOT_RUN,0,21,1893,0,4,200,3,0,0,0,0
312,0,1,0,NEGATIVE_PEAK,-2.5574,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,103.50,157.00,63.00,40.00,0.0000,334.24,0,0,0.0000,NOT_RUN,0,21,2145,0,4,200,3,0,0,0,0
313,0,1,0,NEGATIVE_PEAK,-2.5246,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,103.00,157.50,64.00,41.00,0.0000,333.77,0,0,0.0000,NOT_RUN,0,20,2292,0,4,200,3,0,0,0,0
314,0,1,0,NEGATIVE_PEAK,-2.5236,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,102.00,158.00,66.00,42.00,0.0000,333.31,0,0,0.0000,NOT_RUN,0,20,2240,0,4,200,3,0,0,0,0
315,0,1,0,NEGATIVE_PEAK,-2.5385,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,100.50,156.50,65.00,43.00,0.0000,334.89,0,0,0.0000,NOT_RUN,0,21,2606,0,4,200,3,0,0,0,0
316,0,1,0,NEGATIVE_PEAK,-2.5420,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,100.00,156.00,66.00,42.00,0.0000,335.41,0,0,0.0000,NOT_RUN,0,21,2706,0,4,200,3,0,0,0,0
317,0,1,0,NEGATIVE_PEAK,-2.5308,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,99.50,157.50,65.00,43.00,0.0000,333.94,0,0,0.0000,NOT_RUN,0,20,2509,0,4,200,3,0,0,0,0
318,0,1,0,NEGATIVE_PEAK,-2.5957,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,100.00,159.00,66.00,50.00,0.0000,332.42,0,0,0.0000,NOT_RUN,0,21,3334,0,4,200,2,0,0,0,0
319,0,1,0,NEGATIVE_PEAK,-2.6010,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,99.00,159.00,68.00,50.00,0.0000,332.47,0,0,0.0000,NOT_RUN,0,19,3584,0,4,200,3,0,0,0,0
320,0,1,0,NEGATIVE_PEAK,-2.5137,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,98.00,159.50,70.00,51.00,0.0000,332.04,0,0,0.0000,NOT_RUN,0,22,3325,0,4,200,2,0,0,0,0
321,0,1,0,NEGATIVE_PEAK,-4.2656,1.5000,-3,-10,0,0.6667,118.30,490.91,35.23,23.10,98.00,159.50,70.00,51.00,0.0000,332.04,0,0,0.0000,NOT_RUN,0,22,4125,0,4,200,3,0,0,0,0
322,0,1,0,NEGATIVE_PEAK,-4.3944,1.5000,-3,-9,0,0.6667,118.30,490.91,35.23,23.10,97.50,160.50,71.00,51.00,0.0000,331.07,0,0,0.0000,NOT_RUN,0,23,3827,0,4,200,3,0,0,0,0
323,0,1,0,NEGATIVE_PEAK,-4.2752,1.5000,-3,-10,0,0.6667,118.30,490.91,35.23,23.10,98.00,158.00,72.00,48.00,0.0000,333.53,0,0,0.0000,NOT_RUN,0,23,3292,0,4,200,3,0,0,0,0
324,0,1,0,NEGATIVE_PEAK,-2.4487,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,96.50,158.00,75.00,48.00,0.0000,333.63,0,0,0.0000,NOT_RUN,0,23,2945,0,4,200,2,0,0,0,0
325,0,1,0,NEGATIVE_PEAK,-2.5048,1.0000,-2,0,0,1.0000,118.30,490.91,35.23,23.10,95.50,159.50,77.00,49.00,0.0000,332.20,0,0,0.0000,NOT_RUN,0,23,3156,0,4,200,2,0,0,0,0
326,0,1,0,NEGATIVE_PEAK,-4.3551,1.5000,-3,-23,0,0.6667,118.30,490.91,35.23,23.10,95.00,158.50,78.00,47.00,0.0000,333.23,0,0,0.0000,NOT_RUN,0,23,2671,0,4,200,3,0,0,0,0
327,0,1,0,NEGATIVE_PEAK,-4.3723,1.5000,-3,-23,0,0.6667,118.30,490.91,35.23,23.10,94.00,158.50,82.00,45.00,0.0000,333.30,0,0,0.0000,NOT_RUN,0,22,2473,0,4,200,3,0,0,0,0
328,0,1,0,NEGATIVE_PEAK,-4.3793,1.5000,-3,-22,0,0.6667,118.30,490.91,35.23,23.10,94.50,156.50,83.00,45.00,0.0000,335.26,0,0,0.0000,NOT_RUN,0,23,2148,0,4,200,3,0,0,0,0
329,0,1,0,NEGATIVE_PEAK,-4.3834,1.5000,-3,-21,0,0.6667,118.30,490.91,35.23,23.10,94.00,156.50,86.00,43.00,0.0000,335.30,0,0,0.0000,NOT_RUN,0,24,1975,0,4,200,3,0,0,0,0
330,0,1,0,NEGATIVE_PEAK,-4.3973,1.5000,-3,-21,0,0.6667,118.30,490.91,35.23,23.10,94.50,155.50,85.00,41.00,0.0000,336.26,0,0,0.0000,NOT_RUN,0,23,2156,0,4,200,3,0,0,0,0
331,0,1,0,NEGATIVE_PEAK,-4.4118,1.5000,-3,-21,0,0.6667,118.30,490.91,35.23,23.10,95.00,154.50,84.00,41.00,0.0000,337.22,0,0,0.0000,NOT_RUN,0,24,2120,0,4,200,3,0,0,0,0
332,0,1,0,NEGATIVE_PEAK,-4.4160,1.5000,-3,-20,0,0.6667,118.30,490.91,35.23,23.10,95.00,155.00,84.00,42.00,0.0000,336.72,0,0,0.0000,NOT_RUN,0,23,2202,0,4,200,3,0,0,0,0
333,0,1,0,NEGATIVE_PEAK,-4.3805,1.5000,-3,-21,0,0.6667,118.30,490.91,35.23,23.10,95.00,154.00,84.00,44.00,0.0000,337.72,0,0,0.0000,NOT_RUN,0,22,1722,0,4,200,3,0,0,0,0
334,0,1,0,NEGATIVE_PEAK,-4.4173,1.5000,-3,-19,0,0.6667,118.30,490.91,35.23,23.10,94.50,154.00,87.00,46.00,0.0000,337.75,0,0,0.0000,NOT_RUN,0,24,1863,0,4,200,3,0,0,0,0
335,0,1,0,NEGATIVE_PEAK,-4.4847,1.5000,-3,-18,0,0.6667,118.30,490.91,35.23,23.10,95.00,153.50,88.00,47.00,0.0000,338.22,0,0,0.0000,NOT_RUN,0,22,1810,0,4,200,3,0,0,0,0
336,0,1,0,NEGATIVE_PEAK,-4.4633,1.5000,-3,-18,0,0.3333,118.30,490.91,35.23,23.10,95.50,153.50,87.00,47.00,0.0000,338.18,0,0,0.0000,NOT_RUN,0,22,1730,0,4,200,3,0,0,0,0
337,0,1,0,NEGATIVE_PEAK,-4.4843,1.5000,-3,-17,0,0.3333,118.30,490.91,35.23,23.10,97.00,153.50,86.00,47.00,0.0000,338.09,0,0,0.0000,NOT_RUN,0,21,1680,0,4,200,3,0,0,0,0
338,0,1,0,NEGATIVE_PEAK,-4.4919,1.5000,-3,-17,0,0.3333,118.30,490.91,35.23,23.10,97.00,153.00,86.00,46.00,0.0000,338.59,0,0,0.0000,NOT_RUN,0,22,1576,0,4,200,3,0,0,0,0
339,0,1,0,NEGATIVE_PEAK,-4.4549,1.5000,-3,-17,0,0.3333,118.30,490.91,35.23,23.10,97.50,154.50,85.00,47.00,0.0000,337.06,0,0,0.0000,NOT_RUN,0,22,1706,0,4,200,3,0,0,0,0
340,0,1,0,NEGATIVE_PEAK,-4.4650,1.5000,-3,-17,0,0.3333,118.30,490.91,35.23,23.10,95.50,154.00,87.00,48.00,0.0000,337.68,0,0,0.0000,NOT_RUN,0,22,1699,0,4,200,3,0,0,0,0
341,0,1,0,NEGATIVE_PEAK,-4.4975,1.5000,-3,-17,0,0.6667,118.30,490.91,35.23,23.10,96.00,154.50,84.00,47.00,0.0000,337.15,0,0,0.0000,NOT_RUN,0,23,1806,0,4,200,3,0,0,0,0
342,0,1,0,NEGATIVE_PEAK,-4.4704,1.5000,-3,-18,0,0.6667,118.30,490.91,35.23,23.10,96.00,155.50,84.00,47.00,0.0000,336.15,0,0,0.0000,NOT_RUN,0,22,1773,0,4,200,3,0,0,0,0
343,0,1,0,NEGATIVE_PEAK,-4.5007,1.5000,-3,-17,0,0.6667,118.30,490.91,35.23,23.10,95.00,155.50,86.00,49.00,0.0000,336.22,0,0,0.0000,NOT_RUN,0,22,1684,0,4,200,3,0,0,0,0
